0x000000	0x000831
0x000001	0x001C20
0x000002	0x000000
0x000003	0x000004
0x000004	0x000004
0x000005	0x7FFFF1
0x000006	0x7FFFF0
0x000007	0x000000
0x000008	0x000000
0x000009	0x000000
0x00000A	0x000000
0x00000B	0x000000
0x220001	0x810000
0x00000D	0x00263B
0x00000E	0x3B20D8
0x00000F	0x000002
0x000010	0x7FFFFF
0x000011	0x00263B
0x000012	0x187DE3
0x000013	0x000002
0x000014	0x7FFFFF
0x000015	0xF7FB23
0x000016	0x04322A
0x000017	0x7EB852
0x000018	0x3CD0A0
0x000019	0x04322A
0x00001A	0x006D0B
0x00001B	0x27E7BE
0x00001C	0x9DC83B
0x00001D	0x000000
0x00001E	0x817FC7
0x00001F	0x18E7AA
0x000020	0xEFE2C1
0x000021	0xEFE2C1
0x000022	0xEFE2C1
0x000023	0xEFE2C1
0x000024	0xEFE2C1
0x000025	0xDFD90D
0x000026	0xEFE2C1
0x000027	0x000001
0x000028	0x000001
0x000029	0x000001
0x00002A	0x00001F
0x00002B	0x000000
0x00002C	0x000000
0x00002D	0x000000
0x00002E	0x000000
0x00002F	0x000000
0x000030	0x000001
0x000031	0x7FFFFF
0x000032	0x7FFFFF
0x000033	0x7FFFFF
0x000034	0x7FFFFF
0x000035	0x266666
0x000036	0x266666
0x000037	0x400000
0x000038	0x266666
0x000039	0x266666
0x00003A	0x000000
0x00003B	0x000000
0x00003C	0x000000
0x00003D	0x000001
0x00003E	0x000000
0x00003F	0x000000
0x000040	0x000003
0x000041	0x266666
0x000042	0x400000
0x000043	0x333333
0x000044	0x600000
0x000045	0x800001
0x000046	0x000000
0x000047	0x800001
0x000048	0x000000
0x000049	0x800001
0x00004A	0x04322A
0x00004B	0x666666
0x00004C	0x382A0B
0x00004D	0x04322A
0x00004E	0x006D0B
0x00004F	0x17FF22
0x000050	0x100E04
0x000051	0x0AFC6B
0x000052	0x100000
0x000053	0x000000
0x000054	0x000000
0x000055	0x00A3D7
0x000056	0x3B20D8
0x000057	0x000000
0x000058	0x7FFFFF
0x000059	0x00A3D7
0x00005A	0x187DE3
0x00005B	0x000000
0x00005C	0x7FFFFF
0x00005D	0xE01368
0x00005E	0x009630
0x00005F	0x400000
0x000060	0x000003
0x000061	0x7FFFFF
0x000062	0x009630
0x000063	0x200000
0x000064	0x000002
0x000065	0x7FFFFF
0x000066	0x01036A
0x000067	0x400000
0x000068	0x000001
0x000069	0x7FFFFF
0x00006A	0x01036A
0x00006B	0x200000
0x00006C	0x000000
0x00006D	0x7FFFFF
0x00006E	0x04322A
0x00006F	0x733333
0x000070	0x5AB658
0x000071	0x139BD2
0x000072	0x021D98
0x000073	0x100000
0x000074	0x800001
0x000075	0x7FFFFF
0x000076	0xC0E09D
0x000077	0x03E793
0x000078	0x80AB20
0x000079	0xF1FEB3
0x00007A	0xF7F643
0x00007B	0x800001
0x00007C	0x800001
0x00007D	0x7FFFFF
0x00007E	0x800001
0x00007F	0x022222
0x000080	0x3B20D8
0x000081	0x000002
0x000082	0x7FFFFF
0x000083	0x022222
0x000084	0x187DE3
0x000085	0x000002
0x000086	0x7FFFFF
0x000087	0x3504F3
0x000088	0x15B8C3
0x000089	0x834ED4
0x00008A	0x0D3382
0x00008B	0x3504F3
0x00008C	0x15B8C3
0x00008D	0x834ED4
0x00008E	0x0D3382
0x00008F	0x0147AE
0x000090	0x3B20D8
0x000091	0x000002
0x000092	0x7FFFFF
0x000093	0x0147AE
0x000094	0x187DE3
0x000095	0x000002
0x000096	0x7FFFFF
0x000097	0x0147AE
0x000098	0x3B20D8
0x000099	0x000002
0x00009A	0x7FFFFF
0x00009B	0x0147AE
0x00009C	0x187DE3
0x00009D	0x000002
0x00009E	0x7FFFFF
0x00009F	0x0D5555
0x0000A0	0x3B20D8
0x0000A1	0xC00000
0x0000A2	0x7FFFFF
0x0000A3	0x0D5555
0x0000A4	0x2D413D
0x0000A5	0x000000
0x0000A6	0x7FFFFF
0x0000A7	0x0C4444
0x0000A8	0x400000
0x0000A9	0x000001
0x0000AA	0x7FFFFF
0x0000AB	0x0C4444
0x0000AC	0x200000
0x0000AD	0x000000
0x0000AE	0x7FFFFF
0x0000AF	0x0C4444
0x0000B0	0x400000
0x0000B1	0x000001
0x0000B2	0x7FFFFF
0x0000B3	0x0C4444
0x0000B4	0x200000
0x0000B5	0x000000
0x0000B6	0x7FFFFF
0x0000B7	0x0007FF
0x0000B8	0x0004B0
0x0000B9	0x0007FF
0x0000BA	0x0004B0
0x0000BB	0x800001
0x0000BC	0x7FFFFF
0x0000BD	0xC0E09D
0x0000BE	0x03E793
0x0000BF	0x80AB20
0x0000C0	0xF1FEB3
0x0000C1	0x000000
0x0000C2	0x800001
0x0000C3	0x800001
0x0000C4	0x7FFFFF
0x0000C5	0x800001
0x0000C6	0x055555
0x0000C7	0x058D58
0x0000C8	0x000000
0x0000C9	0x255555
0x0000CA	0x07C845
0x0000CB	0x000000
0x0000CC	0x400000
0x0000CD	0x058D58
0x0000CE	0x000000
0x0000CF	0x055555
0x0000D0	0x058D58
0x0000D1	0x000000
0x0000D2	0x255555
0x0000D3	0x07C845
0x0000D4	0x000000
0x0000D5	0x400000
0x0000D6	0x058D58
0x0000D7	0x000000
0x0000D8	0xBB9524
0x0000D9	0x15B8C3
0x0000DA	0x85BBE5
0x0000DB	0x1FD930
0x0000DC	0xBB9524
0x0000DD	0x15B8C3
0x0000DE	0x85BBE5
0x0000DF	0x1FD930
0x0000E0	0x800001
0x0000E1	0x800001
0x0000E2	0xFBFD92
0x0000E3	0x009630
0x0000E4	0x3B20D8
0x0000E5	0x000002
0x0000E6	0x7FFFFF
0x0000E7	0x009630
0x0000E8	0x187DE3
0x0000E9	0x000002
0x0000EA	0x7FFFFF
0x0000EB	0x012C60
0x0000EC	0x3B20D8
0x0000ED	0x000000
0x0000EE	0x7FFFFF
0x0000EF	0x012C60
0x0000F0	0x187DE3
0x0000F1	0x000000
0x0000F2	0x7FFFFF
0x0000F3	0x00B17E
0x0000F4	0x047090
0x0000F5	0x7F64C1
0x0000F6	0x00CCCD
0x0000F7	0x0A0597
0x0000F8	0x000000
0x0000F9	0x00F5C3
0x0000FA	0x058D58
0x0000FB	0x000000
0x0000FC	0x04322A
0x0000FD	0x733333
0x0000FE	0x5763EF
0x0000FF	0x0D728F
0x000100	0x04322A
0x000101	0x2A9254
0x000102	0x04322A
0x000103	0x733333
0x000104	0x5763EF
0x000105	0x0D728F
0x000106	0x04322A
0x000107	0x2A9254
0x000108	0x04322A
0x000109	0x733333
0x00010A	0x5763EF
0x00010B	0x0D728F
0x00010C	0x04322A
0x00010D	0x2A9254
0x00010E	0x04322A
0x00010F	0x733333
0x000110	0x5763EF
0x000111	0x0D728F
0x000112	0x04322A
0x000113	0x2A9254
0x000114	0x0003FF
0x000115	0x000300
0x000116	0x0003FF
0x000117	0x000300
0x000118	0x0003FF
0x000119	0x000300
0x00011A	0x0003FF
0x00011B	0x000300
0x00011C	0x000000
0x00011D	0x800001
0x00011E	0xB3C158
0x00011F	0x800001
0x000120	0x000000
0x000121	0x800001
0x000122	0xB3C158
0x000123	0x800001
0x000124	0x04322A
0x000125	0x79999A
0x000126	0x5AB658
0x000127	0x24011D
0x000128	0x0D728F
0x000129	0x1FEC98
0x00012A	0x04322A
0x00012B	0x79999A
0x00012C	0x5AB658
0x00012D	0x24011D
0x00012E	0x0D728F
0x00012F	0x1FEC98
0x000130	0x0D5555
0x000131	0x3B20D8
0x000132	0x000002
0x000133	0x7FFFFF
0x000134	0x0D5555
0x000135	0x187DE3
0x000136	0x000002
0x000137	0x7FFFFF
0x000138	0x0D5555
0x000139	0x3B20D8
0x00013A	0x000002
0x00013B	0x7FFFFF
0x00013C	0x0D5555
0x00013D	0x187DE3
0x00013E	0x000002
0x00013F	0x7FFFFF
0x000140	0x11999A
0x000141	0x07C845
0x000142	0xEBB2D6
0x000143	0x1B3333
0x000144	0x0B255C
0x000145	0xD58C4B
0x000146	0x0B3333
0x000147	0x058D58
0x000148	0xAD6A86
0x000149	0x11999A
0x00014A	0x07C845
0x00014B	0xEBB2D6
0x00014C	0x1B3333
0x00014D	0x0B255C
0x00014E	0xD58C4B
0x00014F	0x0B3333
0x000150	0x058D58
0x000151	0xAD6A86
0x000152	0x00A3D7
0x000153	0x3B20D8
0x000154	0xC00002
0x000155	0x7FFFFF
0x000156	0x00A3D7
0x000157	0x2D413D
0x000158	0x000002
0x000159	0x7FFFFF
0x00015A	0x00A3D7
0x00015B	0x3B20D8
0x00015C	0xC00002
0x00015D	0x7FFFFF
0x00015E	0x00A3D7
0x00015F	0x2D413D
0x000160	0x000002
0x000161	0x7FFFFF
0x000162	0x01DDDE
0x000163	0x10D2D0
0x000164	0x212478
0x000165	0x015555
0x000166	0x058D58
0x000167	0xDA9DF8
0x000168	0x180000
0x000169	0x16A09E
0x00016A	0x34CE08
0x00016B	0x1AAAAB
0x00016C	0x07C845
0x00016D	0x56E30D
0x00016E	0x255555
0x00016F	0x07C845
0x000170	0x7F64C1
0x000171	0x01DDDE
0x000172	0x10D2D0
0x000173	0x212478
0x000174	0x015555
0x000175	0x058D58
0x000176	0xDA9DF8
0x000177	0x180000
0x000178	0x16A09E
0x000179	0x34CE08
0x00017A	0x1AAAAB
0x00017B	0x07C845
0x00017C	0x56E30D
0x00017D	0x255555
0x00017E	0x07C845
0x00017F	0x7F64C1
0x000180	0xF4B320
0x000181	0x080000
0x000182	0x22CA41
0x000183	0x000000
0x000184	0x800001
0x000185	0x000000
0x000186	0x0147AE
0x000187	0x3B20D8
0x000188	0x000002
0x000189	0x7FFFFF
0x00018A	0x0147AE
0x00018B	0x187DE3
0x00018C	0x000002
0x00018D	0x7FFFFF
0x00018E	0x033333
0x00018F	0x3B20D8
0x000190	0xC00000
0x000191	0x7FFFFF
0x000192	0x033333
0x000193	0x2D413D
0x000194	0x000000
0x000195	0x7FFFFF
0x000196	0x01D037
0x000197	0x3B20D8
0x000198	0xC00000
0x000199	0x7FFFFF
0x00019A	0x01D037
0x00019B	0x2D413D
0x00019C	0x000000
0x00019D	0x7FFFFF
0x00019E	0x0003FF
0x00019F	0x000300
0x0001A0	0x0003FF
0x0001A1	0x000300
0x0001A2	0x048889
0x0001A3	0x3B20D8
0x0001A4	0xC00002
0x0001A5	0x7FFFFF
0x0001A6	0x048889
0x0001A7	0x400000
0x0001A8	0x000003
0x0001A9	0x800000
0x0001AA	0xD92BF0
0x0001AB	0x306160
0x0001AC	0x841F28
0x0001AD	0x23A1B4
0x0001AE	0x044444
0x0001AF	0x07C845
0x0001B0	0xEBB2D6
0x0001B1	0x080000
0x0001B2	0x22CA41
0x0001B3	0xEBB2D6
0x0001B4	0x12AAAB
0x0001B5	0x16A09E
0x0001B6	0xDA9DF8
0x0001B7	0x1A2222
0x0001B8	0x08E696
0x0001B9	0xD58C4B
0x0001BA	0x26EEEF
0x0001BB	0x047090
0x0001BC	0x56E30D
0x0001BD	0x0003FF
0x0001BE	0x000300
0x0001BF	0x04322A
0x0001C0	0x733333
0x0001C1	0x417734
0x0001C2	0x139BD2
0x0001C3	0x04322A
0x0001C4	0x1C4031
0x0001C5	0x04322A
0x0001C6	0x79999A
0x0001C7	0x54BB9A
0x0001C8	0x0D728F
0x0001C9	0x04322A
0x0001CA	0x1699C1
0x0001CB	0x04322A
0x0001CC	0x79999A
0x0001CD	0x54BB9A
0x0001CE	0x0D728F
0x0001CF	0x04322A
0x0001D0	0x1699C1
0x0001D1	0x04322A
0x0001D2	0x000001
0x0001D3	0x000007
0x0001D4	0x04322A
0x0001D5	0x006D0B
0x0001D6	0x100000
0x0001D7	0x00CCCD
0x0001D8	0x07C845
0x0001D9	0x000000
0x0001DA	0x011EB8
0x0001DB	0x08E696
0x0001DC	0xCC3EA8
0x0001DD	0x015555
0x0001DE	0x0D6790
0x0001DF	0xCC3EA8
0x0001E0	0x022222
0x0001E1	0x07C845
0x0001E2	0xCC3EA8
0x0001E3	0xBFD919
0x0001E4	0xE00000
0x0001E5	0xE00000
0x0001E6	0x800001
0x0001E7	0x000000
0x0001E8	0x800001
0x0001E9	0x000000
0x0001EA	0xD9F7CA
0x0001EB	0xD9F7CA
0x0001EC	0x000000
0x0001ED	0x7FFFFF
